----- nvidia-smi output at Sat 09 Nov 2024 21:39:29 AEDT -----
Sat Nov  9 21:39:30 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             92W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   61C    P0            276W /  350W |   19425MiB /  46068MiB |     96%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  25%|██▍       | 3365/13640 [1:26:55<3:43:52,  1.31s/it]Processing batches:  25%|██▍       | 3366/13640 [1:26:56<3:22:36,  1.18s/it]Processing batches:  25%|██▍       | 3367/13640 [1:26:57<3:26:55,  1.21s/it]Processing batches:  25%|██▍       | 3368/13640 [1:26:58<3:16:36,  1.15s/it]Processing batches:  25%|██▍       | 3369/13640 [1:27:00<3:38:15,  1.28s/it]Processing batches:  25%|██▍       | 3370/13640 [1:27:01<3:17:03,  1.15s/it]Processing batches:  25%|██▍       | 3371/13640 [1:27:02<3:06:06,  1.09s/it]Processing batches:  25%|██▍       | 3372/13640 [1:27:04<4:23:25,  1.54s/it]Processing batches:  25%|██▍       | 3373/13640 [1:27:05<3:51:06,  1.35s/it]Processing batches:  25%|██▍       | 3374/13640 [1:27:06<3:38:28,  1.28s/it]Processing batches:  25%|██▍       | 3375/13640 [1:27:08<3:35:17,  1.26s/it]Processing batches:  25%|██▍       | 3376/13640 [1:27:09<3:15:25,  1.14s/it]Processing batches:  25%|██▍       | 3377/13640 [1:27:09<3:06:07,  1.09s/it]Processing batches:  25%|██▍       | 3378/13640 [1:27:10<2:55:46,  1.03s/it]Processing batches:  25%|██▍       | 3379/13640 [1:27:12<3:22:48,  1.19s/it]Processing batches:  25%|██▍       | 3380/13640 [1:27:13<3:19:42,  1.17s/it]Processing batches:  25%|██▍       | 3381/13640 [1:27:14<3:00:28,  1.06s/it]Processing batches:  25%|██▍       | 3382/13640 [1:27:15<3:10:17,  1.11s/it]Processing batches:  25%|██▍       | 3383/13640 [1:27:16<3:24:21,  1.20s/it]Processing batches:  25%|██▍       | 3384/13640 [1:27:19<4:21:09,  1.53s/it]Processing batches:  25%|██▍       | 3386/13640 [1:27:20<3:13:12,  1.13s/it]Processing batches:  25%|██▍       | 3387/13640 [1:27:21<3:11:00,  1.12s/it]Processing batches:  25%|██▍       | 3388/13640 [1:27:23<3:37:04,  1.27s/it]Processing batches:  25%|██▍       | 3389/13640 [1:27:24<3:31:19,  1.24s/it]Processing batches:  25%|██▍       | 3390/13640 [1:27:26<3:46:27,  1.33s/it]Processing batches:  25%|██▍       | 3391/13640 [1:27:27<3:57:31,  1.39s/it]Processing batches:  25%|██▍       | 3392/13640 [1:27:28<3:53:49,  1.37s/it]Processing batches:  25%|██▍       | 3393/13640 [1:27:29<2:54:36,  1.02s/it]Processing batches:  25%|██▍       | 3394/13640 [1:27:29<2:45:11,  1.03it/s]Processing batches:  25%|██▍       | 3395/13640 [1:27:31<3:14:49,  1.14s/it]Processing batches:  25%|██▍       | 3396/13640 [1:27:33<4:04:51,  1.43s/it]Processing batches:  25%|██▍       | 3397/13640 [1:27:34<3:49:29,  1.34s/it]Processing batches:  25%|██▍       | 3398/13640 [1:27:36<3:44:26,  1.31s/it]Processing batches:  25%|██▍       | 3399/13640 [1:27:37<3:34:40,  1.26s/it]Processing batches:  25%|██▍       | 3400/13640 [1:27:37<3:08:36,  1.11s/it]Processing batches:  25%|██▍       | 3401/13640 [1:27:38<3:06:04,  1.09s/it]Processing batches:  25%|██▍       | 3402/13640 [1:27:39<2:42:16,  1.05it/s]Processing batches:  25%|██▍       | 3403/13640 [1:27:40<2:40:33,  1.06it/s]Processing batches:  25%|██▍       | 3404/13640 [1:27:42<3:40:14,  1.29s/it]Processing batches:  25%|██▍       | 3405/13640 [1:27:47<6:29:09,  2.28s/it]Processing batches:  25%|██▍       | 3406/13640 [1:27:51<8:36:46,  3.03s/it]Processing batches:  25%|██▍       | 3407/13640 [1:27:52<6:40:34,  2.35s/it]Processing batches:  25%|██▍       | 3408/13640 [1:27:54<5:46:16,  2.03s/it]Processing batches:  25%|██▍       | 3409/13640 [1:27:55<5:08:00,  1.81s/it]----- nvidia-smi output at Sat 09 Nov 2024 23:10:02 AEDT -----
Sat Nov  9 23:10:02 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   61C    P0            261W /  350W |   19425MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  25%|██▌       | 3410/13640 [1:27:57<5:37:53,  1.98s/it]Processing batches:  25%|██▌       | 3411/13640 [1:27:58<4:56:36,  1.74s/it]Processing batches:  25%|██▌       | 3412/13640 [1:27:59<4:18:59,  1.52s/it]Processing batches:  25%|██▌       | 3413/13640 [1:28:00<3:43:58,  1.31s/it]Processing batches:  25%|██▌       | 3414/13640 [1:28:01<3:10:43,  1.12s/it]Processing batches:  25%|██▌       | 3415/13640 [1:28:02<2:58:10,  1.05s/it]Processing batches:  25%|██▌       | 3416/13640 [1:28:05<4:42:59,  1.66s/it]Processing batches:  25%|██▌       | 3417/13640 [1:28:06<4:10:27,  1.47s/it]Processing batches:  25%|██▌       | 3418/13640 [1:28:07<3:54:08,  1.37s/it]Processing batches:  25%|██▌       | 3419/13640 [1:28:09<4:03:17,  1.43s/it]Processing batches:  25%|██▌       | 3420/13640 [1:28:10<4:09:39,  1.47s/it]Processing batches:  25%|██▌       | 3422/13640 [1:28:16<5:51:16,  2.06s/it]Processing batches:  25%|██▌       | 3423/13640 [1:28:17<5:06:57,  1.80s/it]Processing batches:  25%|██▌       | 3424/13640 [1:28:17<4:14:27,  1.49s/it]Processing batches:  25%|██▌       | 3425/13640 [1:28:18<3:52:41,  1.37s/it]Processing batches:  25%|██▌       | 3426/13640 [1:28:19<3:43:32,  1.31s/it]Processing batches:  25%|██▌       | 3427/13640 [1:28:24<5:57:47,  2.10s/it]Processing batches:  25%|██▌       | 3428/13640 [1:28:25<5:25:45,  1.91s/it]Processing batches:  25%|██▌       | 3429/13640 [1:28:26<5:03:10,  1.78s/it]Processing batches:  25%|██▌       | 3430/13640 [1:28:28<4:28:21,  1.58s/it]Processing batches:  25%|██▌       | 3431/13640 [1:28:28<3:51:25,  1.36s/it]Processing batches:  25%|██▌       | 3432/13640 [1:28:30<4:01:24,  1.42s/it]Processing batches:  25%|██▌       | 3433/13640 [1:28:32<4:08:14,  1.46s/it]Processing batches:  25%|██▌       | 3434/13640 [1:28:32<3:39:33,  1.29s/it]Processing batches:  25%|██▌       | 3435/13640 [1:28:34<3:33:37,  1.26s/it]Processing batches:  25%|██▌       | 3436/13640 [1:28:35<3:30:42,  1.24s/it]Processing batches:  25%|██▌       | 3437/13640 [1:28:37<4:07:38,  1.46s/it]Processing batches:  25%|██▌       | 3438/13640 [1:28:38<3:32:34,  1.25s/it]Processing batches:  25%|██▌       | 3439/13640 [1:28:38<3:17:40,  1.16s/it]Processing batches:  25%|██▌       | 3440/13640 [1:28:40<3:13:18,  1.14s/it]Processing batches:  25%|██▌       | 3441/13640 [1:28:41<3:34:29,  1.26s/it]Processing batches:  25%|██▌       | 3442/13640 [1:28:43<3:49:18,  1.35s/it]Processing batches:  25%|██▌       | 3443/13640 [1:28:44<3:35:20,  1.27s/it]Processing batches:  25%|██▌       | 3444/13640 [1:28:45<3:50:00,  1.35s/it]Processing batches:  25%|██▌       | 3445/13640 [1:28:46<3:24:52,  1.21s/it]Processing batches:  25%|██▌       | 3446/13640 [1:28:49<4:23:05,  1.55s/it]Processing batches:  25%|██▌       | 3447/13640 [1:28:51<5:03:26,  1.79s/it]Processing batches:  25%|██▌       | 3448/13640 [1:28:52<4:51:36,  1.72s/it]Processing batches:  25%|██▌       | 3449/13640 [1:28:54<4:27:21,  1.57s/it]Processing batches:  25%|██▌       | 3450/13640 [1:28:55<3:52:12,  1.37s/it]Processing batches:  25%|██▌       | 3451/13640 [1:28:55<2:50:48,  1.01s/it]----- nvidia-smi output at Sat 09 Nov 2024 23:11:02 AEDT -----
Sat Nov  9 23:11:02 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            264W /  350W |   19425MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  25%|██▌       | 3452/13640 [1:28:56<3:18:33,  1.17s/it]Processing batches:  25%|██▌       | 3453/13640 [1:28:57<3:08:03,  1.11s/it]Processing batches:  25%|██▌       | 3454/13640 [1:28:59<3:23:23,  1.20s/it]Processing batches:  25%|██▌       | 3455/13640 [1:28:59<3:03:55,  1.08s/it]Processing batches:  25%|██▌       | 3456/13640 [1:29:01<3:15:34,  1.15s/it]Processing batches:  25%|██▌       | 3457/13640 [1:29:02<3:22:37,  1.19s/it]Processing batches:  25%|██▌       | 3458/13640 [1:29:03<3:02:02,  1.07s/it]Processing batches:  25%|██▌       | 3459/13640 [1:29:04<3:06:02,  1.10s/it]Processing batches:  25%|██▌       | 3460/13640 [1:29:05<2:48:57,  1.00it/s]Processing batches:  25%|██▌       | 3461/13640 [1:29:07<3:44:48,  1.33s/it]Processing batches:  25%|██▌       | 3462/13640 [1:29:08<3:16:38,  1.16s/it]Processing batches:  25%|██▌       | 3463/13640 [1:29:09<3:22:06,  1.19s/it]Processing batches:  25%|██▌       | 3464/13640 [1:29:12<5:09:41,  1.83s/it]Processing batches:  25%|██▌       | 3465/13640 [1:29:13<4:35:18,  1.62s/it]Processing batches:  25%|██▌       | 3466/13640 [1:29:15<4:31:53,  1.60s/it]Processing batches:  25%|██▌       | 3467/13640 [1:29:19<6:41:03,  2.37s/it]Processing batches:  25%|██▌       | 3468/13640 [1:29:20<5:21:59,  1.90s/it]Processing batches:  25%|██▌       | 3469/13640 [1:29:21<4:45:05,  1.68s/it]Processing batches:  25%|██▌       | 3470/13640 [1:29:23<4:38:42,  1.64s/it]Processing batches:  25%|██▌       | 3471/13640 [1:29:25<5:05:37,  1.80s/it]Processing batches:  25%|██▌       | 3472/13640 [1:29:26<4:36:46,  1.63s/it]Processing batches:  25%|██▌       | 3473/13640 [1:29:27<4:09:34,  1.47s/it]Processing batches:  25%|██▌       | 3474/13640 [1:29:28<3:47:34,  1.34s/it]Processing batches:  25%|██▌       | 3475/13640 [1:29:29<3:25:40,  1.21s/it]Processing batches:  25%|██▌       | 3476/13640 [1:29:31<3:42:57,  1.32s/it]Processing batches:  25%|██▌       | 3477/13640 [1:29:34<5:11:31,  1.84s/it]Processing batches:  25%|██▌       | 3478/13640 [1:29:35<4:57:03,  1.75s/it]Processing batches:  26%|██▌       | 3479/13640 [1:29:37<4:46:52,  1.69s/it]Processing batches:  26%|██▌       | 3480/13640 [1:29:38<4:11:52,  1.49s/it]Processing batches:  26%|██▌       | 3481/13640 [1:29:39<4:15:12,  1.51s/it]Processing batches:  26%|██▌       | 3482/13640 [1:29:40<3:42:37,  1.31s/it]Processing batches:  26%|██▌       | 3483/13640 [1:29:41<3:23:10,  1.20s/it]Processing batches:  26%|██▌       | 3484/13640 [1:29:42<3:14:47,  1.15s/it]Processing batches:  26%|██▌       | 3485/13640 [1:29:43<3:11:10,  1.13s/it]Processing batches:  26%|██▌       | 3486/13640 [1:29:45<3:26:55,  1.22s/it]Processing batches:  26%|██▌       | 3487/13640 [1:29:45<3:03:38,  1.09s/it]Processing batches:  26%|██▌       | 3488/13640 [1:29:49<5:22:43,  1.91s/it]Processing batches:  26%|██▌       | 3489/13640 [1:29:50<4:30:49,  1.60s/it]Processing batches:  26%|██▌       | 3490/13640 [1:29:52<4:28:27,  1.59s/it]Processing batches:  26%|██▌       | 3491/13640 [1:29:53<3:58:22,  1.41s/it]Processing batches:  26%|██▌       | 3492/13640 [1:29:54<3:49:48,  1.36s/it]Processing batches:  26%|██▌       | 3493/13640 [1:29:55<3:28:10,  1.23s/it]Processing batches:  26%|██▌       | 3494/13640 [1:29:56<3:10:26,  1.13s/it]----- nvidia-smi output at Sat 09 Nov 2024 23:12:03 AEDT -----
